0 info it worked if it ends with ok
1 verbose cli [ 'C:\\nodejs\\node.exe',
1 verbose cli   'C:\\overseasshoppingwebsite\\shoppingweb\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '@google/maps' ]
2 info using npm@2.15.12
3 info using node@v10.15.0
4 verbose install initial load of C:\overseasshoppingwebsite\shoppingweb\package.json
5 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\abbrev\package.json
6 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\accepts\package.json
7 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\access-log\package.json
8 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\acorn\package.json
9 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\acorn-dynamic-import\package.json
10 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ajv\package.json
11 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ajv-errors\package.json
12 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ajv-keywords\package.json
13 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\alphanum-sort\package.json
14 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\amdefine\package.json
15 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ansi-align\package.json
16 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ansi-colors\package.json
17 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ansi-html\package.json
18 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ansi-regex\package.json
19 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ansi-styles\package.json
20 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\anymatch\package.json
21 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\append-field\package.json
22 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\aproba\package.json
23 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\argparse\package.json
24 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\arr-diff\package.json
25 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\arr-flatten\package.json
26 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\arr-union\package.json
